MajorID,UniversityID,MajorName,MajorSite,address,ContactInfoTel,Email,AdmissionRequirementsLink,ApplicationDeadline,Tuition,ApplicationFee,MasterCredits,DoctorCredits,GPA,GRE,TOEFL,IELTS,PTEAcademic
1,1,Computer Science,https://scai.engineering.asu.edu/,"699 S. Mill Avenue Tempe, AZ 85281",480-965-3199,[email],https://scai.engineering.asu.edu/graduate-admissions/,https://scai.engineering.asu.edu/graduate-admissions/,25398,115,30,84,3,Required,90,7,65
2,1,Computer Engineering,https://ecee.engineering.asu.edu/,"650 E. Tyler Mall Tempe, AZ 85287-5706",480-965-3424,[email],https://ecee.engineering.asu.edu/degrees/graduate/,https://ecee.engineering.asu.edu/degrees/graduate/,25398,115,30,84,3,Required,80,6.5,60
3,2,Computer Science,https://www.cs.arizona.edu/,"1040 E. 4th Street Tucson, AZ 85721",520-621-4632,[email],https://cs.arizona.edu/graduate/prospective-students/admission-requirements,https://cs.arizona.edu/graduate/prospective-students/application-deadlines,33957,90,30,64,3.2,Required,79,7,60
4,2,Computer Engineering,https://ece.engineering.arizona.edu/,"1230 E. Speedway Blvd. Tucson, AZ 85721-0104",520-621-6193,[email],https://ece.engineering.arizona.edu/grad-programs/admissions,https://ece.engineering.arizona.edu/grad-programs/admissions,33957,90,30,66,NULL,Not Required,79,7,60
5,3,Computer Science,https://www.cs.stanford.edu/,"353 Jane Stanford Way Stanford, CA 94305",650-723-2300,[email],https://www.cs.stanford.edu/admissions,https://www.cs.stanford.edu/admissions-graduate-application-deadlines,55011,125,45,135,NULL,Not Required,100,NULL,NULL
6,4,Computer Science,https://eecs.berkeley.edu/,"387 Soda Hall Berkeley, CA 94720-1776",510-642-1042,[email],https://eecs.berkeley.edu/academics/graduate/research-programs/admissions,https://eecs.berkeley.edu/academics/graduate/research-programs/admissions,29578,155,24,24,3,Not Required,90,7,NULL
7,5,Computer Science,https://cse.ucsd.edu/,"9500 Gilman Drive La Jolla, CA 92093-0404",858-534-8872,[email],https://cse.ucsd.edu/graduate/admissions,https://cse.ucsd.edu/graduate/admissions,29005,155,12,37,3,Not Required,85,7,NULL
8,6,Computer Science,https://www.cms.caltech.edu/,"1200 E. California Blvd. Pasadena, California 91125-2100",626-395-3034,[email],https://catalog.caltech.edu/current/information-for-graduate-students/special-regulations-for-graduate-options/computer-science-cs/,https://www.gradoffice.caltech.edu/documents/26875/Application_Deadlines_2023-24.pdf,63063,100,x,135,NULL,Not Required,NULL,NULL,NULL
9,7,Computer Science,https://www.cs.ucla.edu/,"291 Engineering VI Los Angeles, CA 90095-1596",310-825-6830,[email],https://www.cs.ucla.edu/graduate-admissions/,https://www.cs.ucla.edu/graduate-requirements/,28424,155,NULL,NULL,3,Not Required,87,7,NULL
10,7,Computer Engineering,https://www.ee.ucla.edu/,"420 Westwood Plaza Los Angeles, CA 90095-1594",310-825-2647,[email],https://www.ee.ucla.edu/graduate-application-requirements/,https://www.ee.ucla.edu/graduate-application-requirements/#update,28424,155,NULL,NULL,3,Not Required,87,7,NULL
11,8,Computer Science,https://www.cs.ucsb.edu/,"2104 Harold Frank Hall Santa Barbara, CA 93106-5110",805-893-4321,[email],https://www.cs.ucsb.edu/education/graduate/how-to-apply,https://www.cs.ucsb.edu/education/graduate/how-to-apply,28683,155,42,NULL,3,Not Required,80,7,NULL
12,8,Computer Engineering,https://www.ce.ucsb.edu/,"4155 Harold Frank Hall Santa Barbara, CA 93106-9560",805-893-5364,[email],https://www.ece.ucsb.edu/grad,https://www.ece.ucsb.edu/grad/apply,28683,155,NULL,NULL,NULL,Not Required,80,7,NULL
13,9,Computer Science,https://www.cs.usc.edu/,"941 Bloom Walk Los Angeles, CA 90089",213-740-4488,[email],https://viterbigradadmission.usc.edu/programs/masters/apply/ready-to-apply/,https://viterbigradadmission.usc.edu/programs/masters/msprograms/computer-science/ms-computer-science/,64666,90,28,60,NULL,Not Required,90,6.5,61
14,10,Computer Science,https://www.cs.uci.edu/,"3019 Donald Bren Hall Irvine, CA 92697-3435",949-824-3289,[email],https://grad.uci.edu/admissions/applying-to-uci/,https://ics.uci.edu/admissions-information-and-computer-science/graduate-admissions/,28747,155,47,47,3,Not Required,80,7,NULL
15,10,Computer Engineering,https://engineering.uci.edu/dept/eecs,"5200 Engineering Hall Irvine, CA 92697-2700",949-824-8090,[email],https://engineering.uci.edu/dept/eecs/admissions/general-application-information,https://engineering.uci.edu/dept/eecs/admissions/deadlines,28747,155,NULL,NULL,3,Not Required,80,7,NULL
16,11,Computer Science,https://cs.ucdavis.edu/,"2063 Kemper Hall Davis, CA 95616-5270",530-752-7004,[email],https://cs.ucdavis.edu/graduate/prospective-students/admission-requirements,https://grad.ucdavis.edu/program-application-deadlines,29008,140,NULL,NULL,3,Not Required,80,7,NULL
17,11,Computer Engineering,https://ece.ucdavis.edu/,"2064 Kemper Hall Davis, CA 95616-5270",530-752-1726,[email],https://ece.ucdavis.edu/graduate/application-requirements,https://grad.ucdavis.edu/program-application-deadlines,29008,140,NULL,NULL,3,Not Required,80,7,NULL
18,12,Computer Science,https://engineering.ucsc.edu/departments/computer-science-and-engineering/,"1156 High Street Santa Cruz, CA 95064",831-459-4877,[email],https://grad.soe.ucsc.edu/cse/admissions,https://www.gradadmissions.ucsc.edu/deadlines,29315,140,48,NULL,3,Not Required,89,7,NULL
19,13,Computer Science,https://www1.cs.ucr.edu/,"351 Winston Chung Hall Riverside, CA 92521",951-827-4302,[email],https://www1.cs.ucr.edu/graduate/admissions/international,https://www1.cs.ucr.edu/graduate/admissions/international,28851,155,48,44,3.5,Required,80,7,NULL
20,14,Computer Science,https://nps.edu/web/cs,"1411 Cunningham Rd Monterey, CA, 93943",831-656-7980,[email],https://nps.edu/web/admissions/apply,https://nps.edu/web/admissions/apply,NULL,NULL,NULL,NULL,2.2,Required,NULL,NULL,NULL
21,14,Computer Engineering,https://nps.edu/web/ece,"833 Dyer Road Monterey, CA 93943-5216",831-656-2081,[email],https://nps.edu/web/admissions/apply,https://nps.edu/web/admissions/apply,NULL,NULL,NULL,NULL,2.2,Required,NULL,NULL,NULL
22,15,Computer Science,https://engineering.ucmerced.edu/academics/CSE/computer-science-engineering,"5200 N. Lake Road Merced, CA 95343",209-228-0137,[email],https://engineeringgrads.ucmerced.edu/prospective-students/admission-process,https://graduatedivision.ucmerced.edu/prospective-students/application-dates,28591,150,NULL,NULL,3,Required,80,6.5,NULL
23,16,Computer Science,https://www.chapman.edu/engineering/index.aspx,"1 University Drive Orange, CA 92866",714-450-7465,[email],https://www.chapman.edu/engineering/academic-programs/graduate-programs/index.aspx,https://www.chapman.edu/admission/graduate/apply/deadlines.aspx,37603,60,30,x,NULL,Required,94,7,76
24,17,Computer Science,https://www.cgu.edu/school/center-for-information-systems-and-technology/,"150 E. 10th Street Claremont, CA 91711",909-607-7910,[email],https://www.cgu.edu/academics/program/phd-information-systems-and-technology/application-guidelines/,https://www.cgu.edu/admissions/international-applicants/,36380,80,36,NULL,NULL,Not Required,95,7,66
25,18,Computer Science,https://www.colorado.edu/cs/,"1111 Engineering Drive Boulder, CO 80309-0430",303-492-7514,[email],https://www.colorado.edu/cs/admissions/graduate-admissions/admissions-requirements,https://www.colorado.edu/cs/admissions/graduate-admissions/how-apply,36570,80,30,60,3,Not Required,83,7,NULL
26,18,Computer Engineering,https://www.colorado.edu/ecee/,"1420 Regent Dr. Boulder, CO 80309",303-492-7327,[email],https://www.colorado.edu/ecee/admissions/graduate-admissions,https://www.colorado.edu/ecee/admissions/graduate-admissions,36570,80,30,60,3,Not Required,100,7,NULL
27,19,Computer Science,https://cs.mines.edu/,"1650 Arapahoe Street Golden, CO 80401",303-384-2287,[email],https://cs.mines.edu/applicationadmission/,https://www.mines.edu/graduate-admissions/deadlines/,41580,95,30,72,NULL,Not Required,79,6.5,NULL
28,20,Computer Science,https://compsci.colostate.edu/,"1873 Campus Delivery Fort Collins, CO 80523-1873",970-491-5792,[email],https://compsci.colostate.edu/graduate-application/,https://compsci.colostate.edu/graduate-application/,29220,70,NULL,NULL,NULL,Required,92,6.5,59
29,20,Computer Engineering,https://www.engr.colostate.edu/ece/,"1373 Campus Delivery Fort Collins, CO 80523-1373",970-491-6600,[email],https://www.engr.colostate.edu/ece/graduates/admissions/,https://www.engr.colostate.edu/ece/graduates/admissions/,29220,70,30,72,3,Not Required,80,6.5,58
30,21,Computer Science,https://eas.uccs.edu/cs,"1420 Austin Bluffs Pkwy Colorado Springs, CO 80918",719-255-3325,[email],https://eas.uccs.edu/cs/academics/graduate-programs/master-of-science-in-computer-science,https://eas.uccs.edu/cs/academics/graduate-programs,28330,100,30,60,3,Required,80,6.5,NULL
31,21,Computer Engineering,https://eas.uccs.edu/ece,"1420 Austin Bluffs Pkwy Colorado Springs, CO 80918",719-255-3088,[email],https://eas.uccs.edu/ece/graduate-programs,https://eas.uccs.edu/ece/graduate-programs,28330,100,30,NULL,3,Required,80,6.5,NULL
32,22,Computer Science,https://engineering.ucdenver.edu/departments/computer-science-and-engineering,"1380 Lawrence Street, 8th floor Denver, CO 80204",303-315-1408,[email],https://engineering.ucdenver.edu/graduate-programs/graduate-admissions,https://engineering.ucdenver.edu/graduate-programs/graduate-admissions#ac-computer-science-2,24820,75,30,60,NULL,Not Required,79,6.5,58
33,23,Computer Science,https://ritchieschool.du.edu/,"2155 E. Wesley Ave. Denver, CO 80210",303-871-6964,[email],https://www.du.edu/academics/admission-steps/computer-science-ms-2024-2025,https://www.du.edu/academics/admission-steps/computer-science-ms-2024-2025,55563,65,NULL,NULL,2.5,Not Required,80,6.5,NULL
34,24,Computer Science,https://www.ics.hawaii.edu/,"1680 East-West Road Honolulu, HI 96822 USA",808-956-5428,[email],https://manoa.hawaii.edu/graduate/computer-science/,https://manoa.hawaii.edu/graduate/computer-science/,34550,100,31,NULL,3,Required,61,6,NULL
35,24,Computer Engineering,https://www.ee.hawaii.edu/,"2540 Dole Street, Holmes Hall 483 Honolulu, HI 96822 USA",808-956-7586,[email],https://ee.hawaii.edu/student/graduate/how-to-apply,https://ee.hawaii.edu/student/graduate/how-to-apply,34550,100,30,40,3,Required,61,6,NULL
36,25,Computer Science,https://www.boisestate.edu/coen-cs/,"777 W. Main Street Boise, ID 83702",208-426-5766,[email],https://www.boisestate.edu/graduatecatalog/#/programs/Sy-tM15ZRL?bc=true&bcCurrent=Master%20of%20Science%20in%20Computer%20Science&bcGroup=Computer%20Science&bcItemType=programs,https://www.boisestate.edu/graduatecatalog/#/programs/Sy-tM15ZRL?bc=true&bcCurrent=Master%20of%20Science%20in%20Computer%20Science&bcGroup=Computer%20Science&bcItemType=programs,27405,95,30,32,3,Not Required,80,6.5,NULL
37,25,Computer Engineering,https://www.boisestate.edu/coen-ece/,"1375 University Drive Boise, ID 83702",208-426-5788,[email],https://www.boisestate.edu/graduatecatalog/#/programs/Sk6GJ9-CU?expanded=Computer%20Science&bc=true&bcCurrent=Master%20of%20Science%20in%20Electrical%20and%20Computer%20Engineering&bcGroup=Electrical%20and%20Computer%20Engineering&bcItemType=programs,https://www.boisestate.edu/graduatecatalog/#/programs/Sk6GJ9-CU?expanded=Computer%20Science&bc=true&bcCurrent=Master%20of%20Science%20in%20Electrical%20and%20Computer%20Engineering&bcGroup=Electrical%20and%20Computer%20Engineering&bcItemType=programs,27405,95,30,66,3,Not Required,80,6.5,NULL
38,26,Computer Science,https://www.uidaho.edu/engr/departments/cs,"875 Perimeter Drive MS 1010 Moscow, ID 83844-1010",208-885-6592,[email],https://www.uidaho.edu/admissions/graduate/graduate-programs/computer-science,https://www.uidaho.edu/admissions/graduate/deadlines,29204,50,30,NULL,3,Not Required,79,6.5,NULL
39,26,Computer Engineering,https://www.uidaho.edu/engr/departments/ece,"875 Perimeter Drive MS 1023 Moscow, ID 83844-1023",208-885-6554,[email],https://www.uidaho.edu/admissions/graduate/graduate-programs/computer-engineering,https://www.uidaho.edu/admissions/graduate/deadlines,29204,50,NULL,NULL,3,Not Required,79,6.5,NULL
40,27,Computer Science,https://www.cs.montana.edu/,"357 Barnard Hall Bozeman, MT 59717-3880",406-994-4780,[email],https://www.cs.montana.edu/future_students.html,https://www.montana.edu/gradschool/datesdeadlines.html,23444,70,30,60,3,Not Required,80,6.5,54
41,27,Computer Engineering,https://ece.montana.edu/,"610 Cobleigh Hall Bozeman, MT 59717-3780",406-994-2505,[email],https://ece.montana.edu/grad/index.html,https://www.montana.edu/gradschool/datesdeadlines.html,23444,70,30,60,3,Not Required,90,7,NULL
42,28,Computer Science,https://www.unr.edu/cse,"1664 N. Virginia Street Reno, NV 89557",775-784-6974,[email],https://www.unr.edu/cse/graduate-program,https://www.unr.edu/cse/graduate-program,22986,95,31,72,3,Not Required,79,6.5,59
43,29,Computer Science,https://www.unlv.edu/cs,"4505 S. Maryland Pkwy. Las Vegas, NV 89154",702-895-3681,[email],https://www.unlv.edu/cs/admissions,https://www.unlv.edu/cs/admissions,23302,95,30,72,2.75,Required,80,6.5,65
44,29,Computer Engineering,https://www.unlv.edu/ece,"4505 S. Maryland Pkwy. Las Vegas, NV 89154",702-895-4183,[email],https://www.unlv.edu/sites/default/files/media/document/2022-08/ElectricalEngineering-Handbook-2022-23.pdf,https://www.unlv.edu/graduatecollege/application-deadlines,23302,95,30,69,2.75,Required,80,6.5,65
45,30,Computer Science,https://www.cs.unm.edu/,"1901 Redondo Albuquerque, NM 87131",505-277-3112,[email],https://www.cs.unm.edu/admissions/graduate-admissions.html,https://www.cs.unm.edu/admissions/graduate-admissions.html,21518,70,32,NULL,3,Required,79,6.5,NULL
46,30,Computer Engineering,http://www.ece.unm.edu/,"211 Terrace Street NE Albuquerque, NM 87131-0001",505-277-2436,[email],http://www.ece.unm.edu/graduate/application-requirements.html,http://www.ece.unm.edu/graduate/application-requirements.html,21518,70,31,48,3,Not Required,79,6.5,NULL
47,31,Computer Science,https://computerscience.nmsu.edu/,"1290 Frenger Mall, SH 123 Las Cruces, NM 88003",575-646-3723,[email],https://computerscience.nmsu.edu/grad-students/prospective-graduates.html,https://computerscience.nmsu.edu/grad-students/prospective-graduates.html,19031,50,33,48,3,Required,79,6.5,NULL
48,31,Computer Engineering,https://ece.nmsu.edu/,"1125 Frenger Mall Las Cruces, NM 88003-8001",575-646-3115,[email],https://ece.nmsu.edu/grad-study/prospective-students.html,https://ece.nmsu.edu/grad-study/prospective-students.html,19031,50,30,48,3,Required,79,6.5,NULL
49,32,Computer Science,https://www.cs.nmt.edu/,"801 Leroy Place Socorro, NM 87801",575-835-5126,[email],https://www.cs.nmt.edu/academics/graduate-programs/,https://www.nmt.edu/academics/compsci/graduate.php,25665,60,30,60,NULL,Required,76,6,NULL
50,33,Computer Science,https://engineering.oregonstate.edu/EECS,"110 SW Park Terrace Corvallis, OR 97331-5501",541-737-3617,[email],https://engineering.oregonstate.edu/Academics/Degrees/computer-science,https://engineering.oregonstate.edu/Academics/Degrees/computer-science,30481,85,45,108,3,Not Required,80,6.5,NULL
51,34,Computer Science,https://scds.uoregon.edu/,"120 Deschutes Hall Eugene, OR 97403",541-346-4408,[email],https://scds.uoregon.edu/cs/apply/graduate-admissions,https://scds.uoregon.edu/cs/apply/graduate-admissions,31455,90,54,48,3,Required,100,7,NULL
52,35,Computer Science,https://www.pdx.edu/computer-science/,"1900 SW 4th Avenue, Suite 120 Portland, OR 97201",503-725-4036,[email],https://www.pdx.edu/computer-science/graduate-admission,https://www.pdx.edu/computer-science/graduate-admission,22296,65,45,81,3,Not Required,71,6,53
53,35,Computer Engineering,https://www.pdx.edu/electrical-computer-engineering/,"1900 SW 4th Avenue, Suite 160 Portland, OR 97201",503-725-3806,[email],https://www.pdx.edu/electrical-computer-engineering/ece-graduate-admissions,https://www.pdx.edu/electrical-computer-engineering/ece-graduate-admissions,22296,65,54,50,3,Not Required,80,6.5,60
54,36,Computer Science,https://www.ohsu.edu/school-of-medicine/csee,"3181 SW Sam Jackson Park Rd Portland, OR 97239",503 494-8220,[email],https://www.ohsu.edu/school-of-medicine/graduate-studies/admissions-0,https://www.ohsu.edu/school-of-medicine/graduate-studies/admissions-0,28863,70,45,NULL,3,Required,NULL,NULL,NULL
55,37,Computer Science,https://www.cs.utah.edu/,"50 Central Campus Dr., Room 3190 Salt Lake City, UT 84112",801-581-8224,[email],https://www.cs.utah.edu/graduate/prospective-students/admissions/graduate-admission-requirements/,https://www.cs.utah.edu/graduate/prospective-students/admissions/graduate-deadline-details/,27056,65,24,50,3,Not Required,80,6.5,NULL
56,37,Computer Engineering,https://www.ce.utah.edu/,"50 S. Central Campus Drive Salt Lake City, UT 84112",801-581-6941,[email],https://www.ece.utah.edu/grad-admissions/,https://www.ece.utah.edu/grad-admissions/,27056,65,30,NULL,3.2,Not Required,80,6.5,NULL
57,38,Computer Science,https://cs.byu.edu/,"3361 James E. TMCB Provo, UT 84604",801-422-3027,[email],https://cs.byu.edu/education/graduate/admissions-information/,https://cs.byu.edu/education/graduate/admissions-information/,7700,50,24/30,66,3.25,Not Required,105,7,NULL
58,38,Computer Engineering,https://ece.byu.edu/,"450 Engineering Building Provo, UT 84604",801-422-4012,[email],https://ece.byu.edu/application-admission-overview,https://ece.byu.edu/application-admission-overview,7700,50,32,38/56,3,Required,85,7,NULL
59,39,Computer Science,https://www.usu.edu/cs/,"4205 Old Main Hill Logan, UT 84322",435-797-2451,[email],https://www.usu.edu/cs/students/graduate/index,https://www.usu.edu/cs/students/graduate/index,24008,55,30/34,40-70,3,Required,79,6,NULL
60,39,Computer Engineering,https://engineering.usu.edu/ece/,"4120 Old Main Hill Logan, UT 84322",435-797-8340,[email],https://gradschool.usu.edu/admissions/policies,https://gradschool.usu.edu/admissions/policies,24008,55,NULL,NULL,3,Not Required,79,6,NULL
61,40,Computer Science,https://www.cs.washington.edu/,"185 E Stevens Way NE Seattle, WA 98195-2350",206-543-1695,[email],https://www.cs.washington.edu/academics/apply#GradInfo,https://www.cs.washington.edu/academics/apply#GradInfo,31530,85,30,64,3,Optional,80,6.5,NULL
62,41,Computer Science,https://school.eecs.wsu.edu/,"355 NE Spokane St. Pullman, WA 99163",509-335-6602,[email],https://school.eecs.wsu.edu/academics/graduate-program/admission/,https://school.eecs.wsu.edu/academics/graduate-program/admission/,28860,90,30,64,3,Optional,80,6.5,NULL
63,42,Computer Science,https://www.uwyo.edu/eecs/,"1000 E. University Ave. Laramie, WY 82071",307-766-2279,[email],https://www.uwyo.edu/eecs/graduate/admissions-info.html,https://www.uwyo.edu/eecs/graduate/admissions-info.html,18381,50,30,64,3,Optional,80,6.5,NULL
64,43,Computer Science,https://cse.umn.edu/cs,"207 Church Street SE Minneapolis, MN 55455",612-625-4002,[email],https://cse.umn.edu/cs/graduate-admissions-overview,https://cse.umn.edu/cs/graduate-admissions-overview,30425,95,30,64,3,Optional,80,6.5,NULL
65,44,Computer Science,https://www.waldenu.edu/programs/information-technology,"100 Washington Avenue South Minneapolis, Minnesota 55401",866-492-5336,[email],https://www.waldenu.edu/admissions,https://www.waldenu.edu/admissions,10381,0,30,64,3,Optional,80,6.5,NULL
66,45,Computer Science,https://cse.wustl.edu/index.html,"1 Brookings Drive St. Louis, MO 63130-4899",314-935-5830,[email],https://cse.wustl.edu/academics/graduate/PhD-in-Computer-Science-or-Computer-Engineering.html,https://cse.wustl.edu/academics/graduate/PhD-in-Computer-Science-or-Computer-Engineering.html,60590,45,30,64,3,Optional,80,6.5,NULL
67,46,Computer Science,https://engineering.missouri.edu/departments/eecs/,"W1024 Lafferre Hall Columbia, MO 65211",573-882-4375,[email],https://gradschool.missouri.edu/admissions/how-to-prepare-for-graduate-school/,https://gradschool.missouri.edu/admissions/how-to-prepare-for-graduate-school/,29952,100,30,64,3,Optional,80,6.5,NULL
68,47,Computer Science,https://cs.mst.edu/,"500 West 15th Street Rolla, MO 65409",573-341-4492,[email],https://cs.mst.edu/graduate-degrees/graduatefaq/,https://cs.mst.edu/graduate-degrees/graduatefaq/,32088,75,30,64,3,Optional,80,6.5,NULL
69,47,Computer Engineering,https://ece.mst.edu/,"301 W. 16th St. Rolla, MO 65409",573-341-4519,[email],https://ece.mst.edu/academic-programs/computer-engineering/graduate-degrees-certificates/,https://ece.mst.edu/academic-programs/computer-engineering/graduate-degrees-certificates/,32088,75,30,64,3,Optional,80,6.5,NULL
70,48,Computer Science,https://sse.umkc.edu/academics/programs/computer-science-and-information-technology.html,"5110 Rockhill Road Kansas City, MO 64110",816-235-2399,[email],https://sse.umkc.edu/academics/programs/computer-science-and-information-technology-graduate.html,https://sse.umkc.edu/academics/programs/computer-science-and-information-technology-graduate.html,29231,75,30,64,3,Optional,80,6.5,NULL
71,48,Computer Engineering,https://sse.umkc.edu/academics/programs/electrical-and-computer-engineering.html,"5110 Rockhill Road Kansas City, MO 64110",816-235-8652,[email],https://sse.umkc.edu/academics/programs/electrical-and-computer-engineering-graduate.html,https://sse.umkc.edu/academics/programs/electrical-and-computer-engineering-graduate.html,29231,75,30,64,3,Optional,80,6.5,NULL
72,49,Computer Science,https://computing.unl.edu/,"1144 T Street Lincoln, NE 68588-0115",402-472-2401,[email],https://computing.unl.edu/graduate/,https://computing.unl.edu/graduate/,19571,50,30,64,3,Optional,80,6.5,NULL
73,50,Computer Science,https://www.unomaha.edu/college-of-information-science-and-technology/computer-science/,"1110 South 67th Street Omaha, NE 68182",402-554-3819,[email],https://www.unomaha.edu/college-of-information-science-and-technology/computer-science/prospective-students/graduate-programs.php,https://www.unomaha.edu/college-of-information-science-and-technology/computer-science/prospective-students/graduate-programs.php,16374,50,30,64,3,Optional,80,6.5,NULL
74,51,Computer Science,https://www.ndsu.edu/cs/,"1320 Albrecht Boulevard Fargo, ND 58105",701-231-8562,[email],https://catalog.ndsu.edu/programs-study/graduate/computer-science/,https://catalog.ndsu.edu/programs-study/graduate/computer-science/,12489,35,30,64,3,Optional,80,6.5,NULL
75,51,Computer Engineering,https://www.ndsu.edu/ece/,"1411 Centennial Blvd Fargo, ND 58102",701-231-7019,[email],https://catalog.ndsu.edu/programs-study/graduate/electrical-computer-engineering/,https://catalog.ndsu.edu/programs-study/graduate/electrical-computer-engineering/,12489,35,30,64,3,Optional,80,6.5,NULL
76,52,Computer Science,https://cse.osu.edu/,"2015 Neil Avenue Columbus, OH 43210-1277",614-292-5813,[email],https://cse.osu.edu/prospective-students/graduate/cse-graduate-admissions,https://cse.osu.edu/prospective-students/graduate/cse-graduate-admissions,39598,70,30,64,3,Optional,80,6.5,NULL
77,53,Computer Science,https://engineering.case.edu/computer-and-data-sciences,"10900 Euclid Avenue Cleveland, Ohio 44106-7204",216-368-2800,[email],https://case.edu/gradstudies/index.php/prospective-students/admissions-information,https://case.edu/gradstudies/index.php/prospective-students/admissions-information,50878,50,30,64,3,Optional,80,6.5,NULL
78,53,Computer Engineering,https://engineering.case.edu/electrical-computer-and-systems-engineering,"2123 Martin Luther King Jr. Dr. Cleveland, OH 44106",216-368-2800,[email],https://case.edu/gradstudies/index.php/prospective-students/admissions-information,https://case.edu/gradstudies/index.php/prospective-students/admissions-information,50878,50,30,64,3,Optional,80,6.5,NULL
79,54,Computer Science,https://ceas.uc.edu/academics/departments/computer-science.html,"2901 Woodside Drive Cincinnati, OH 45221",513-556-3647,[email],https://ceas.uc.edu/admissions/graduate/faqs.html,https://ceas.uc.edu/admissions/graduate/faqs.html,26644,70,30,64,3,Optional,80,6.5,NULL
80,54,Computer Engineering,https://ceas.uc.edu/academics/departments/electrical-computer-engineering.html,"2901 Woodside Drive Cincinnati, OH 45221",513-556-3647,[email],https://ceas.uc.edu/academics/departments/electrical-computer-engineering/current-graduate-students/admissions-application.html,https://ceas.uc.edu/academics/departments/electrical-computer-engineering/current-graduate-students/admissions-application.html,26644,70,30,64,3,Optional,80,6.5,NULL
81,55,Computer Science,https://www.ohio.edu/engineering/eecs,"1 Ohio University, Stocker Center 329 Athens, OH 45701",740-593-1568,[email],https://www.ohio.edu/engineering/eecs/academics/graduate,https://www.ohio.edu/engineering/eecs/academics/graduate,17712,55,30,64,3,Optional,80,6.5,NULL
82,56,Computer Science,https://www.afit.edu/ENG/,"2950 Hobson Way Wright-Patterson AFB, OH 45433",937-255-6234,[email],https://www.afit.edu/ENG/programs.cfm?a=view&D=11,https://www.afit.edu/ENG/programs.cfm?a=view&D=11,NULL,NULL,30,64,3,Optional,80,6.5,NULL
