MajorID,UniversityID,MajorName,MajorSite,address,ContactInfoTel,Email,AdmissionRequirementsLink,ApplicationDeadline,Tuition,ApplicationFee,MasterCredits,DoctorCredits,GPA,GRE,TOEFL,IELTS,PTEAcademic
83,57,Computer Science,https://engineering-computer-science.wright.edu/computer-science-and-engineering,"3640 Colonel Glenn Hwy. Dayton, OH 45435",937-775-5131,[email],https://engineering-computer-science.wright.edu/admission-and-aid/graduate-admission,https://engineering-computer-science.wright.edu/admission-and-aid/graduate-admission,24286,40,30,64,3,Optional,80,6.5,NULL
84,58,Computer Science,https://engineering.csuohio.edu/eecs/eecs,"1960 East 24th Street Cleveland, Ohio 44115-2214",216-687-2589,[email],https://go.csuohio.edu/portal/apply,https://go.csuohio.edu/portal/apply,18438,40,30,64,3,Optional,80,6.5,NULL
85,59,Computer Science,https://www.kent.edu/cs,"800 E. Summit St. Kent, OH 44242",330-672-9980,[email],https://www.kent.edu/cs/graduate-programs,https://www.kent.edu/cs/graduate-programs,22522,45,30,64,3,Optional,80,6.5,NULL
86,60,Computer Science,https://www.utoledo.edu/engineering/electrical-engineering-computer-science/,"2801 W. Bancroft St. Toledo, OH 43606",440-530-8163,[email],https://www.utoledo.edu/graduate/admission/how-to-apply/,https://www.utoledo.edu/graduate/admission/how-to-apply/,28291,40,30,64,3,Optional,80,6.5,NULL
87,61,Computer Science,https://dsu.edu/academics/colleges/beacom-college-of-computer-and-cyber-sciences.html,"820 N Washington Ave. Madison, SD 57042",605-256-5799,[email],https://dsu.edu/admissions/graduate/how-to-apply/graduate-admissions-requirements.html,https://dsu.edu/admissions/graduate/how-to-apply/graduate-admissions-requirements.html,11931,35,30,64,3,Optional,80,6.5,NULL
88,62,Computer Science,https://www.cs.wisc.edu/,"1210 W. Dayton Street Madison, WI 53706-1613",608-262-1204,[email],https://www.cs.wisc.edu/graduate-admissions/,https://www.cs.wisc.edu/graduate-admissions/,25577,75,30,64,3,Optional,80,6.5,NULL
89,62,Computer Engineering,https://engineering.wisc.edu/departments/electrical-computer-engineering/,"1415 Engineering Drive Madison, WI 53706",608-262-3840,[email],https://grad.wisc.edu/apply/,https://grad.wisc.edu/apply/,25577,75,30,64,3,Optional,80,6.5,NULL
90,63,Computer Science,https://uwm.edu/engineering/departments/computer-science/,"3200 North Cramer Street Milwaukee, WI 53211",414-229-4768,[email],https://graduateschool-apply.uwm.edu/index.cfm?FuseAction=Programs.ViewProgramAngular&id=10020,https://graduateschool-apply.uwm.edu/index.cfm?FuseAction=Programs.ViewProgramAngular&id=10020,25661,75,30,64,3,Optional,80,6.5,NULL
91,64,Computer Science,https://www.marquette.edu/computer-science/,"1313 W. Wisconsin Avenue Milwaukee, WI 53233",414-288-8600,[email],https://www.marquette.edu/grad/programs-computing.php,https://www.marquette.edu/grad/programs-computing.php,22410,50,30,64,3,Optional,80,6.5,NULL
92,64,Computer Engineering,https://www.marquette.edu/electrical-computer-engineering/,"1515 W. Wisconsin Avenue Milwaukee, WI 53233",414-288-3518,[email],https://www.marquette.edu/grad/programs-electrical-computer-engineering.php,https://www.marquette.edu/grad/programs-electrical-computer-engineering.php,22410,50,30,64,3,Optional,80,6.5,NULL
93,65,Computer Science,https://www.cs.seas.gwu.edu/,"800 22nd St NW, Room 4000 Washington, DC 20052",202-994-7181,[email],https://graduate.seas.gwu.edu/ms-admissions-requirements,https://graduate.seas.gwu.edu/ms-admissions-requirements,33984,80,30,64,3,Optional,80,6.5,NULL
94,65,Computer Engineering,https://www.ece.seas.gwu.edu/,"800 22nd Street NW, 5000 Washington, DC 20052",202-994-6083,[email],https://graduate.seas.gwu.edu/doctoral-admissions-requirements,https://graduate.seas.gwu.edu/doctoral-admissions-requirements,33984,80,30,64,3,Optional,80,6.5,NULL
95,66,Computer Science,https://cs.georgetown.edu/,"37th and O Streets, NW Washington, DC 20057-1232",202-687-5874,[email],https://cs.georgetown.edu/graduate/ms/,https://cs.georgetown.edu/graduate/ms/,57049,90,30,64,3,Optional,80,6.5,NULL
96,67,Computer Science,https://cea.howard.edu/academics/departments/department-electrical-engineering-and-computer-science,"2300 Sixth Street, NW Washington, D.C. 20059",202-806-4676,[email],https://gs.howard.edu/computer-science-phd,https://gs.howard.edu/computer-science-phd,36022,45,30,64,3,Optional,80,6.5,NULL
97,68,Computer Science,https://engineering.catholic.edu/eecs/index.html,"620 Michigan Ave. NE Washington, DC 20064",202-319-5193,[email],https://engineering.catholic.edu/admission/graduate-doctorate/index.html,https://engineering.catholic.edu/admission/graduate-doctorate/index.html,53180,60,30,64,3,Optional,80,6.5,NULL
98,69,Computer Science,https://www.uprm.edu/cse/,"259 Norte Alfonso Valdez Cobian Mayaguez, PR 00680",787-832-4040,[email],https://www.uprm.edu/cse/phd-computing-and-information-sciences-and-engineering-cise/,https://www.uprm.edu/cse/phd-computing-and-information-sciences-and-engineering-cise/,3800,80,30,64,3,Optional,80,6.5,NULL
99,70,Computer Science,https://cpsc.yale.edu/,"PO Box 208285, New Haven, CT 06520-8285",203-432-1278,[email],https://gsas.yale.edu/admissions/degree-program-application-process,https://gsas.yale.edu/admissions/degree-program-application-process,48300,105,30,64,3,Optional,80,6.5,NULL
100,71,Computer Science,https://www.cse.uconn.edu,"371 Fairfield Road , Storrs, CT 06269-2155",860-486-3719,[email],https://www.cse.uconn.edu/graduate-studies/masters-program/master-of-science-ms/,https://www.cse.uconn.edu/graduate-studies/masters-program/master-of-science-ms/,44106,NULL,30,64,3,Optional,80,6.5,NULL
101,72,Computer Science,https://www.bridgeport.edu/academics/programs/computer-science-programs/,"126 Park Ave, Bridgeport, CT 6604",203-576-4552,[email],https://www.bridgeport.edu/academics/programs/computer-science-ms/admission-requirements,https://www.bridgeport.edu/academics/programs/computer-science-ms/admission-requirements,18450,NULL,30,64,3,Optional,80,6.5,NULL
102,73,Computer Science,https://umaine.edu/cs/,"237 Neville Hall, Orono, ME 04469-5752",207-581-3941,[email],https://umaine.edu/cs/graduate-degree-programs/,https://umaine.edu/cs/graduate-degree-programs/,25440,NULL,30,64,3,Optional,80,6.5,NULL
103,74,Computer Science,https://www.eecs.mit.edu/,"Room 38-401, Cambridge, MA 02139-4307",617-253-4603,[email],https://www.eecs.mit.edu/academics/graduate-programs/admission-process/graduate-admissions-faqs/,https://www.eecs.mit.edu/academics/graduate-programs/admission-process/graduate-admissions-faqs/,29875,75,30,64,3,Optional,80,6.5,NULL
104,75,Computer Science,https://seas.harvard.edu/computer-science,"29 Oxford Street, Cambridge, MA 02138",617-495-2833,[email],https://seas.harvard.edu/computer-science/graduate-programs/how-apply,https://seas.harvard.edu/computer-science/graduate-programs/how-apply,61768,105,30,64,3,Optional,80,6.5,NULL
105,76,Computer Science,https://www.cics.umass.edu/,"140 Governors Drive, Amherst, MA 01003-9264",413-545-2744,[email],https://www.umass.edu/graduate/apply/international-applicants,https://www.umass.edu/graduate/apply/international-applicants,38377,85,30,64,3,Optional,80,6.5,NULL
106,77,Computer Science,https://www.khoury.northeastern.edu/,"360 Huntington Avenue, Boston, MA 02115",617-373-2462,[email],https://www.khoury.northeastern.edu/apply/masters-apply/,https://www.khoury.northeastern.edu/apply/masters-apply/,31200,75,30,64,3,Optional,80,6.5,NULL
107,78,Computer Science,https://www.bu.edu/cs/,"111 Cummington Street, Room 138, Boston, MA 02215",617-358-8919,[email],https://www.bu.edu/cs/masters/admissions/cs/,https://www.bu.edu/cs/masters/admissions/cs/,63798,95,30,64,3,Optional,80,6.5,NULL
108,79,Computer Science,https://engineering.tufts.edu/cs/,"161 College Avenue, Medford, MA 02155",617-627-2225,[email],https://asegrad.tufts.edu/applying/requirements,https://asegrad.tufts.edu/applying/requirements,50910,85,30,64,3,Optional,80,6.5,NULL
109,80,Computer Science,https://www.wpi.edu/academics/departments/computer-science,"Fuller Laboratories, Worcester, MA 01609-2280",508-831-5357,[email],https://www.wpi.edu/admissions/graduate/international,https://www.wpi.edu/admissions/graduate/international,28980,70,30,64,3,Optional,80,6.5,NULL
110,81,Computer Science,https://www.brandeis.edu/computer-science/,"Volen Center for Complex Systems, Room 261, Waltham, MA 02254",781-736-2700,[email],https://www.brandeis.edu/computer-science/graduate/apply.html,https://www.brandeis.edu/computer-science/graduate/apply.html,29280,75,30,64,3,Optional,80,6.5,NULL
111,82,Computer Science,https://www.cs.umb.edu/,"100 Morrissey Boulevard, Boston, MA 02125",617-287-6440,[email],https://catalog.umb.edu/content.php?catoid=49&navoid=7874,https://catalog.umb.edu/content.php?catoid=49&navoid=7874,14402,100,30,64,3,Optional,80,6.5,NULL
112,83,Computer Science,https://www.uml.edu/sciences/computer-science/,"1 University Avenue, Lowell, MA 01854",978-934-3620,[email],https://www.uml.edu/grad/process/fcecas-requirements.aspx,https://www.uml.edu/grad/process/fcecas-requirements.aspx,31827,75,30,64,3,Optional,80,6.5,NULL
113,84,Computer Science,https://www.cs.princeton.edu/,"35 Olden Street, Princeton, NJ 08540-5233",609-258-5387,[email],https://www.cs.princeton.edu/grad/admissions-requirements,https://www.cs.princeton.edu/grad/admissions-requirements,59710,NULL,30,64,3,Optional,80,6.5,NULL
114,85,Computer Science,https://www.cs.rutgers.edu/,"110 Frelinghuysen Road, Piscataway, NJ 08854-8019",732-445-2001,[email],https://gradstudy.rutgers.edu/apply/application-guidelines,https://gradstudy.rutgers.edu/apply/application-guidelines,17580,70,30,64,3,Optional,80,6.5,NULL
115,86,Computer Science,https://cs.njit.edu/,"GITC Building, Room 4400, Newark, NJ 07102-1982",973-596-3366,[email],https://www.njit.edu/admissions/masters-programs,https://www.njit.edu/admissions/masters-programs,33543,75,30,64,3,Optional,80,6.5,NULL
116,87,Computer Science,https://www.stevens.edu/school-engineering-science/departments/computer-science,"Castle Point on Hudson, Hoboken, NJ 07030",201-216-5328,[email],https://www.stevens.edu/application-requirements,https://www.stevens.edu/application-requirements,42988,60,30,64,3,Optional,80,6.5,NULL
117,88,Computer Science,https://www.cs.rutgers.edu/,"185 University Ave, Newark, NJ 7102",973-353-5834,[email],https://gradstudy.rutgers.edu/apply/application-guidelines,https://gradstudy.rutgers.edu/apply/application-guidelines,33543,75,30,64,3,Optional,80,6.5,NULL
118,89,Computer Science,https://web.cs.dartmouth.edu,"HB 6211 , Hanover, NH 03755",603-646-2206,[email],https://web.cs.dartmouth.edu/graduate/applying/masters-computer-science,https://web.cs.dartmouth.edu/graduate/applying/masters-computer-science,42969,40,30,64,3,Optional,80,6.5,NULL
119,90,Computer Science,https://ceps.unh.edu/computer-science/,"33 Academic Way, Durham, NH 3824",603-862-3778,[email],https://ceps.unh.edu/computer-science/program/ms/computer-science#collapse-wapirequirements,https://ceps.unh.edu/computer-science/program/ms/computer-science#collapse-wapirequirements,15590,65,30,64,3,Optional,80,6.5,NULL
120,91,Computer Science,http://www.cs.cornell.edu,"4130 Upson Hall, Ithaca, NY 14853-7501",607-255-7316,[email],https://www.cs.cornell.edu/masters/apply/application,https://www.cs.cornell.edu/masters/apply/application,29500,105,30,64,3,Optional,80,6.5,NULL
121,92,Computer Science,https://www.cs.columbia.edu/,"450 Computer Science Building , New York, NY 10027-7003",212-939-7000,[email],https://www.gradengineering.columbia.edu/graduate-admissions/application-requirements,https://www.gradengineering.columbia.edu/graduate-admissions/application-requirements,59088,85,30,64,3,Optional,80,6.5,NULL
122,93,Computer Science,https://cs.nyu.edu/home/index.html,"Warren Weaver Hall, Room 305, New York, NY 10012",212-998-3011,[email],https://cs.nyu.edu/ms-cei/admissions.html,https://cs.nyu.edu/ms-cei/admissions.html,55480,110,30,64,3,Optional,80,6.5,NULL
123,94,Computer Science,https://www.cs.stonybrook.edu/,100 Nichols Road US NY Stony Brook 11794,631-632-8470,[email],https://www.stonybrook.edu/commcms/grad/admissions/apply/graduate-programs.php?accordion=content-d19e183,https://www.stonybrook.edu/commcms/grad/admissions/apply/graduate-programs.php?accordion=content-d19e183,23100,100,30,64,3,Optional,80,6.5,NULL
124,95,Computer Science,https://science.rpi.edu/computer-science,"110 Eighth Street, Troy, NY 12180-3590",518-276-8326,[email],https://admissions.rpi.edu/graduate/masters-and-phd-applicants,https://admissions.rpi.edu/graduate/masters-and-phd-applicants,60360,75,30,64,3,Optional,80,6.5,NULL
125,96,Computer Science,https://www.cs.rochester.edu/,"734 Computer Studies Building, Rochester, NY 14627",585-275-5671,[email],https://www.cs.rochester.edu/graduate/how-to-apply.html#Materials,https://www.cs.rochester.edu/graduate/how-to-apply.html#Materials,47280,70,30,64,3,Optional,80,6.5,NULL
126,97,Computer Science,https://engineering.buffalo.edu/computer-science-engineering,"201 Bell Hall , Buffalo, NY 14260-2000",716-645-3180,[email],https://engineering.buffalo.edu/computer-science-engineering/graduate/admissions/application-materials.html,https://engineering.buffalo.edu/computer-science-engineering/graduate/admissions/application-materials.html,27338,85,30,64,3,Optional,80,6.5,NULL
127,98,Computer Science,https://ecs.syracuse.edu/,"223 Link Hall, Syracuse, NY 13244",315-443-2545,[email],https://ecs.syracuse.edu/admissions/graduate/application-requirements,https://ecs.syracuse.edu/admissions/graduate/application-requirements,33696,75,30,64,3,Optional,80,6.5,NULL
128,99,Computer Science,https://www.rit.edu/computing/department-computer-science,"58 Lomb Memorial Drive, Rochester, NY 14623",585-475-2522,[email],https://www.rit.edu/admissions/graduate/application-instructions,https://www.rit.edu/admissions/graduate/application-instructions,56884,65,30,64,3,Optional,80,6.5,NULL
129,100,Computer Science,https://www.binghamton.edu/computer-science/index.html,"PO Box 6000, Binghamton, NY 13902-6000",607-777-4802,[email],https://www.binghamton.edu/bulletin/2023-24/admissions/gradadmis.html,https://www.binghamton.edu/bulletin/2023-24/admissions/gradadmis.html,23100,75,30,64,3,Optional,80,6.5,NULL
130,101,Computer Science,https://www.gc.cuny.edu/computer-science,"365 Fifth Avenue, New York , NY 10016-4309",212-817-8190,[email],https://www.gc.cuny.edu/admissions-aid/how-apply,https://www.gc.cuny.edu/admissions-aid/how-apply,20520,75,30,64,3,Optional,80,6.5,NULL
131,102,Computer Science,https://www.albany.edu/computer-science,"1400 Washington Avenue, Albany, NY 12222",518-442-4270,[email],https://www.albany.edu/graduate/admissions/apply-degree-or-certificate-program,https://www.albany.edu/graduate/admissions/apply-degree-or-certificate-program,28773,75,30,64,3,Optional,80,6.5,NULL
132,103,Computer Science,https://www.pace.edu/seidenberg/academics/departments/computer-science,"One Pace Plz, New York, NY 10038",800-874-7223,[email],https://www.pace.edu/admission-and-aid/graduate-admission/how-apply/masters-programs,https://www.pace.edu/admission-and-aid/graduate-admission/how-apply/masters-programs,35760,70,30,64,3,Optional,80,6.5,NULL
133,104,Computer Science,https://www.liu.edu/~/link.aspx?_id=785B60ABEC7F4307BD9B64D38C58287F&_z=z,"720 Northern Boulevard, Brookville, NY 11548-1300",516-299-2293,[email],https://liu.edu/admissions/~/link.aspx?_id=BE41E225F8CE4C3FB0D72334DD560EF7&_z=z,https://liu.edu/admissions/~/link.aspx?_id=BE41E225F8CE4C3FB0D72334DD560EF7&_z=z,32448,79,30,64,3,Optional,80,6.5,NULL
134,105,Computer Science,https://www.cs.cmu.edu/,"5000 Forbes Avenue, Pittsburgh, PA 15213-3891",412-268-8525,[email],https://www.cs.cmu.edu/academics/application_instructions,https://www.cs.cmu.edu/academics/application_instructions,54420,80,30,64,3,Optional,80,6.5,NULL
135,106,Computer Science,https://www.eecs.psu.edu,"111 Information Sciences and Technology Building, University Park, PA 16802",814-865-9505,[email],https://www.eecs.psu.edu/students/graduate/EECS-How-to-apply-CSE.aspx,https://www.eecs.psu.edu/students/graduate/EECS-How-to-apply-CSE.aspx,41602,65,30,64,3,Optional,80,6.5,NULL
136,107,Computer Science,https://www.cs.pitt.edu,"6117 Sennott Square , Pittsburgh, PA 15260",412-624-8495,[email],https://www.cs.pitt.edu/future-students/graduate/how-apply,https://www.cs.pitt.edu/future-students/graduate/how-apply,27164,NULL,30,64,3,Optional,80,6.5,NULL
137,108,Computer Science,https://www.cs.drexel.edu/,"3141 Chestnut Street, Philadelphia, PA 19104",215-895-2474,[email],https://drexel.edu/cci/academics/masters-programs/ms-in-computer-science/#admissionsrequirements,https://drexel.edu/cci/academics/masters-programs/ms-in-computer-science/#admissionsrequirements,33504,NULL,30,64,3,Optional,80,6.5,NULL
138,109,Computer Science,https://engineering.lehigh.edu/cse,"Packard Laboratory, 19 Memorial Drive W, Bethlehem, PA 18015",610-758-3065,[email],https://engineering.lehigh.edu/cse/academics/graduate/admissions,https://engineering.lehigh.edu/cse/academics/graduate/admissions,37080,50,30,64,3,Optional,80,6.5,NULL
139,110,Computer Science,https://cis.temple.edu/,"324 Wachman Hall, 1805 N. Broad Street, Philadelphia, PA 19122",215-204-8450,[email],https://www.temple.edu/academics/degree-programs/computer-science-ms-st-csci-ms/cst-grad-computer-science-admissions-information,https://www.temple.edu/academics/degree-programs/computer-science-ms-st-csci-ms/cst-grad-computer-science-admissions-information,40200,NULL,30,64,3,Optional,80,6.5,NULL
140,111,Computer Science,https://www.cis.upenn.edu,"Levine Hall, Philadelphia, PA 19104-6309",215-898-8560,[email],https://gradadm.seas.upenn.edu/how-to-apply/,https://gradadm.seas.upenn.edu/how-to-apply/,36630,90,30,64,3,Optional,80,6.5,NULL
141,112,Computer Science,https://cs.brown.edu/,"Box 1910, Providence, RI 02912-1910",401-863-7600,[email],https://cs.brown.edu/degrees/masters/applications/,https://cs.brown.edu/degrees/masters/applications/,19518,NULL,30,64,3,Optional,80,6.5,NULL
142,113,Computer Science,https://web.uri.edu/cs/,"Quinn Hall Rm 204, 55 Lower College Rd, Kingston, RI 2881",401-874-7100,[email],https://web.uri.edu/graduate-school/admission/,https://web.uri.edu/graduate-school/admission/,31952,NULL,30,64,3,Optional,80,6.5,NULL
143,114,Computer Science,https://www.uvm.edu/cems/cs,"351 Votey Hall 33 Colchester Ave, Burlington, VT 5405",802-656-3330,[email],https://www.uvm.edu/graduate/application_instructions,https://www.uvm.edu/graduate/application_instructions,41280,65,30,64,3,Optional,80,6.5,NULL
144,115,Computer Science,https://cs.illinois.edu/,"201 N. Goodwin Avenue, Urbana, IL 61801",217-333-3527,[email],https://cs.illinois.edu/admissions/graduate/applications-process-requirements,https://cs.illinois.edu/admissions/graduate/applications-process-requirements,29760,70,30,64,3,Optional,80,6.5,NULL
145,116,Computer Science,https://cs.uchicago.edu/,"1100 E. 58th Street, Chicago, IL 60637",773-834-6614,[email],https://masters.cs.uchicago.edu/page/application-requirements,https://masters.cs.uchicago.edu/page/application-requirements,40008,90,30,64,3,Optional,80,6.5,NULL
146,117,Computer Science,https://www.mccormick.northwestern.edu/computer-science/,"Tech L351, Evanston, IL 60202-3118",847-467-2172,[email],https://www.mccormick.northwestern.edu/academics/graduate/admissions/application-checklist.html,https://www.mccormick.northwestern.edu/academics/graduate/admissions/application-checklist.html,43100,NULL,30,64,3,Optional,80,6.5,NULL
147,118,Computer Science,https://cs.uic.edu/,"851 S. Morgan (M/C 152), Chicago, IL 60607-7053",312-996-3422,[email],https://cs.uic.edu/graduate/admissions/,https://cs.uic.edu/graduate/admissions/,25990,100,30,64,3,Optional,80,6.5,NULL
148,119,Computer Science,https://www.iit.edu/computer-science,"10 W. 31st Street, Stuart Building 235, Chicago, IL",312-567-5150,[email],https://www.iit.edu/admissions-aid/graduate-admission/international-students/admission-dates-and-deadlines,https://www.iit.edu/admissions-aid/graduate-admission/international-students/admission-dates-and-deadlines,41088,NULL,30,64,3,Optional,80,6.5,NULL
149,120,Computer Science,https://www.ttic.edu/,"6045 South Kenwood Ave, Chicago, IL 60637",773-834-2500,[email],https://www.ttic.edu/studentapplication/,https://www.ttic.edu/studentapplication/,0,0,30,64,3,Optional,80,6.5,NULL
150,121,Computer Science,https://www.cdm.depaul.edu/academics/Pages/School-of-Computing.aspx,"243 S. Wabash Avenue, Chicago, IL 60604",312-362-8381,[email],https://www.cdm.depaul.edu/Admission-and-Aid/Pages/GraduateAdmissions.aspx,https://www.cdm.depaul.edu/Admission-and-Aid/Pages/GraduateAdmissions.aspx,22032,75,30,64,3,Optional,80,6.5,NULL
151,122,Computer Science,https://cs.siu.edu/,"1230 Lincoln Drive, Carbondale, IL 62901",618-536-2327,[email],https://gradschool.siu.edu/apply/international.php,https://gradschool.siu.edu/apply/international.php,28170,65,30,64,3,Optional,80,6.5,NULL
152,123,Computer Science,https://www.cs.purdue.edu/index.html,"305 N. University Street, West Lafayette, IN 47907-2107",765-494-6004,[email],https://www.cs.purdue.edu/graduate/admission/steps.html,https://www.cs.purdue.edu/graduate/admission/steps.html,31104,NULL,30,64,3,Optional,80,6.5,NULL
153,124,Computer Science,https://cse.nd.edu/,"384 Fitzpatrick Hall, Notre Dame, IN 46556",574-631-8320,[email],https://graduateschool.nd.edu/admissions/application-requirements/,https://graduateschool.nd.edu/admissions/application-requirements/,62502,75,30,64,3,Optional,80,6.5,NULL
154,125,Computer Science,https://cs.indiana.edu/index.html,"Computer Science Office, Luddy Hall 2062, 700 N. Woodlawn Avenue, Bloomington, IN 47408",812-855-6486,[email],https://luddy.indiana.edu/admissions/apply/graduate.html,https://luddy.indiana.edu/admissions/apply/graduate.html,27113,70,30,64,3,Optional,80,6.5,NULL
155,126,Computer Science,https://science.iupui.edu/cs/index.html,"799 West Michigan St, Indianapolis, IN 46202",317-278-4961,[email],https://et.iupui.edu/prospective/graduate/admissions/masters-and-certificate-applications,https://et.iupui.edu/prospective/graduate/admissions/masters-and-certificate-applications,16020,70,30,64,3,Optional,80,6.5,NULL
156,127,Computer Science,https://cs.indstate.edu/info/,"200 North Seventh Street, Terre Haute, IN 47809-9989",812-237-2130,[email],https://www.indstate.edu/cgps/graduate/apply/international-degree-seeking-application,https://www.indstate.edu/cgps/graduate/apply/international-degree-seeking-application,14040,65,30,64,3,Optional,80,6.5,NULL
157,128,Computer Science,https://www.cs.iastate.edu/,"226 Atanasoff Hall, Ames, IA 50011-1041",515-294-4377,[email],https://www.cs.iastate.edu/masters-application-requirements,https://www.cs.iastate.edu/masters-application-requirements,31141,100,30,64,3,Optional,80,6.5,NULL
158,129,Computer Science,https://cs.uiowa.edu/,"14 MacLean Hall, Iowa City, IA 52242-1419",319-335-0713,[email],https://grad.admissions.uiowa.edu/academics/computer-science-mcs-and-ms,https://grad.admissions.uiowa.edu/academics/computer-science-mcs-and-ms,30203,100,30,64,3,Optional,80,6.5,NULL
159,130,Computer Science,https://eecs.ku.edu/,"2001 Eaton Hall, Lawrence, KS 66045-7621",785-864-4620,[email],https://gradapply.ku.edu/apply,https://gradapply.ku.edu/apply,35926,85,30,64,3,Optional,80,6.5,NULL
160,131,Computer Science,https://www.cis.ksu.edu/,"234 Nichols Hall, Manhattan, KS 66506",785-532-6350,[email],https://www.k-state.edu/grad/admissions/application-process/,https://www.k-state.edu/grad/admissions/application-process/,39408,75,30,64,3,Optional,80,6.5,NULL
161,132,Computer Science,https://www.wichita.edu/academics/engineering/SoC/,"1845 Fairmount St, Wichita, KS 67260",316-978-3456,[email],https://www.wichita.edu/academics/graduate_school/admissions/application-checklist.php,https://www.wichita.edu/academics/graduate_school/admissions/application-checklist.php,22250,135,30,64,3,Optional,80,6.5,NULL
162,133,Computer Science,https://eecs.engin.umich.edu/,"2260 Hayward Street, Ann Arbor, MI 48109-2121",734-647-8047,[email],https://cse.engin.umich.edu/academics/graduate/admissions/apply/,https://cse.engin.umich.edu/academics/graduate/admissions/apply/,55052,80,30,64,3,Optional,80,6.5,NULL
163,134,Computer Science,https://www.cse.msu.edu/,"3115 Engineering Building, East Lansing, MI 48824-1226",517-353-3148,[email],https://www.cse.msu.edu/Students/Future_Grad/HowToApply.php,https://www.cse.msu.edu/Students/Future_Grad/HowToApply.php,29772,NULL,30,64,3,Optional,80,6.5,NULL
164,135,Computer Science,https://www.mtu.edu/cs/,"1400 Townsend Drive, Houghton, MI 49931",906-487-2209,[email],https://www.mtu.edu/gradschool/prospective/apply-now/requirements/,https://www.mtu.edu/gradschool/prospective/apply-now/requirements/,41022,10,30,64,3,Optional,80,6.5,NULL
165,136,Computer Science,https://engineering.wayne.edu/computer-science,"5057 Woodward Avenue, Suite 3010, Detroit, MI 48202",313-577-2477,[email],https://gradschool.wayne.edu/admissions/international-process,https://gradschool.wayne.edu/admissions/international-process,34069,0,30,64,3,Optional,80,6.5,NULL
