MajorID,UniversityID,MajorName,MajorSite,address,ContactInfoTel,Email,AdmissionRequirementsLink,ApplicationDeadline,Tuition,ApplicationFee,MasterCredits,DoctorCredits,GPA,GRE,TOEFL,IELTS,PTEAcademic
166,137,Computer Science,https://cse.secs.oakland.edu/,"160 N. Foundation Hall, Rochester, MI 48309-4401",248-370-2200,[email],https://www.oakland.edu/grad/how-to-apply/Steps-to-Apply/,https://www.oakland.edu/grad/how-to-apply/Steps-to-Apply/,35164,45,30,64,3,Optional,80,6.5,NULL
167,138,Computer Science,https://umdearborn.edu/cecs,"4901 Evergreen Rd, Dearborn, MI 48128",313-593-0897,[email],https://umdearborn.edu/office-international-affairs/incoming-international-students-prepare-arrive,https://umdearborn.edu/office-international-affairs/incoming-international-students-prepare-arrive,55052,250,30,64,3,Optional,80,6.5,NULL
168,139,Computer Science,https://wmich.edu/cs,"1903 West Michigan Avenue, Kalamazoo, MI 49008",269-276-3101,[email],https://wmich.edu/grad/program-masters-computer-science/,https://wmich.edu/grad/program-masters-computer-science/,27531,100,30,64,3,Optional,80,6.5,NULL
169,140,Computer Science,https://www.cs.utexas.edu/,"2317 Speedway, GDC 2.302 Austin, Texas 78712",(512) 471-7316,[email],https://www.cs.utexas.edu/graduate-program/prospective-students,https://www.cs.utexas.edu/faq/70853,18162,90,30,30,3,Optional,79,6.5,NULL
170,141,Computer Science,https://cs.rice.edu/,"6100 Main Street, Duncan Hall 3122 Houston, TX 77005-1892",713 348-4834,[email],https://cs.rice.edu/academics/graduate-programs/admission/graduate-program-application,https://csweb.rice.edu/academics/graduate-programs/admission/graduate-program-application,57210,85,30,90,3,Optional,90,7,NULL
171,141,Computer Engineering,https://www.ece.rice.edu/,"6100 Main Street, Duncan Hall 2053 Houston, TX 77005",713.348.4020,[email],https://www.ece.rice.edu/academics/graduate-programs/graduate-admissions,https://www.ece.rice.edu/academics/graduate-programs/graduate-admissions,57210,85,30,90,3,Optional,90,7,NULL
172,142,Computer Science,https://engineering.tamu.edu/cse/index.html,"102 Peterson Building, 435 Nagle St, College Station, TX 77843",979-458-3870,[email],https://engineering.tamu.edu/admissions-and-aid/graduate-admissions/index.html,https://engineering.tamu.edu/cse/admissions-and-aid/graduate-admissions/index.html,32022,148,30,64 / 96,3,Optional,80,6,NULL
173,142,Computer Engineering,https://engineering.tamu.edu/ce/index.html,"102 Peterson Building, 435 Nagle St, College Station, TX 77843",979-458-3870,[email].,https://engineering.tamu.edu/admissions-and-aid/graduate-admissions/index.html,https://engineering.tamu.edu/cse/admissions-and-aid/graduate-admissions/index.html,32022,148,30,64 / 96,3,Optional,80,6,NULL
174,143,Computer Science,https://cs.utdallas.edu/,"800 W. Campbell Road, Richardson, TX 75080",972-883-2185,[email],https://graduate-admissions.utdallas.edu/apply-to-ut-dallas/apply/,https://graduate-admissions.utdallas.edu/apply-to-ut-dallas/deadlines-and-fees/,38712,100,33,75,3,Required,80,6.5,67
175,143,Computer Engineering,https://ece.utdallas.edu/,"800 W. Campbell Rd., Richardson, TX 75080",972-883-6755,[email],https://ece.utdallas.edu/admissions/graduate-programs/computer-engineering/,https://graduate-admissions.utdallas.edu/apply-to-ut-dallas/deadlines-and-fees/,38712,100,30,75,3,Required,80,6.5,67
176,144,Computer Engineering,https://www.uta.edu/academics/schools-colleges/engineering/academics/departments/cse,"500 UTA Blvd, Arlington, TX 76010",817-272-3785,[email],https://catalog.uta.edu/engineering/computer/graduate/#degreestext,https://www.uta.edu/admissions/apply/international-graduate,33334,90,30,30,3,Required,83,6.5,NULL
177,144,Computer Science,https://www.uta.edu/academics/schools-colleges/engineering/academics/departments/cse,"500 UTA Blvd, Arlington, TX 76010",817-272-3785,[email],https://catalog.uta.edu/engineering/computer/graduate/#degreestext,https://www.uta.edu/admissions/apply/international-graduate,33334,90,30,30,3,Required,83,6.5,NULL
178,145,Computer Engineering,https://www.ece.uh.edu/,"4226 Martin Luther King Boulevard, Houston, TX 77204-4005",713-743-4400,[email],https://www.ece.uh.edu/graduate/admission-procedures,https://www.ece.uh.edu/graduate/admission-procedures,27870,80,30,54/72,3,Required,92,7,NULL
179,145,Computer Science,https://www.uh.edu/nsm/computer-science/,"3551 Cullen Blvd, Houston, Texas 77204-3010",713-743-3350,[email],https://www.uh.edu/nsm/computer-science/graduate/admissions/,https://www.uh.edu/nsm/computer-science/graduate/admissions/,27870,80,30,66,3,Required,79,6.5,NULL
180,146,Computer Science,https://sciences.utsa.edu/computer-science/,"1 UTSA Circle, BSE 2.110, San Antonio, TX 78249",(210) 458-4445,[email],https://future.utsa.edu/programs/master/computer-science/,https://future.utsa.edu/programs/master/computer-science/,28282,70,30,30,3,Not Required,79,6.5,NULL
181,147,Computer Science,https://www.smu.edu/Lyle/Departments/CS,"3101 Dyer Street, Dallas, TX 75205",214-768-3050,[email],https://www.smu.edu/Lyle/Apply-Now,https://www.smu.edu/Lyle/Apply-Now,39624,75,24/30,48/78,3,Not Required,80,6.5,NULL
182,148,Computer Science,https://www.depts.ttu.edu/cs/,"902 Boston Ave, Lubbock, TX 79409",806.742.3527,[email],https://www.depts.ttu.edu/gradschool/admissions/InternationalProspectiveStudents.php,https://www.depts.ttu.edu/gradschool/admissions/InternationalProspectiveStudents.php,19983,75,31/37,60,3,Required,100,7,60
183,149,Computer Science,https://www.utep.edu/cs/,"1801 Hawthorne St, El Paso, Texas 79902",(915) 747- 5480,[email],https://www.utep.edu/cs/graduate/graduation_requirements.html,https://www.utep.edu/graduate/future-students/degrees-and-programs.html,17530,80,33/36,57/72,NULL,Required,100,6.5,53
184,150,Computer Science,https://computerscience.engineering.unt.edu/,"3940 N. Elm Street Ste. F201, Denton, TX 76207-7102",940-565-2767,[email],https://computerscience.engineering.unt.edu/graduate,https://computerscience.engineering.unt.edu/graduate,24302,85,30/33,72,3,Required,79,6,53
185,151,Computer Science,https://www.ou.edu/coe/cs,"110 W. Boyd St., Norman, OK 73019",(405) 325-4042,[email],https://www.ou.edu/gradcollege/apply/before-you-apply,https://www.ou.edu/gradcollege/apply/before-you-apply,29790,100,30/33,90,3,Not Required,79,6.5,90
186,152,Computer Science,https://cas.okstate.edu/department_of_computer_science/,"213 Life Sciences East, Oklahoma State University Stillwater, OK 74078",405-744-5668,[email],https://gradcollege.okstate.edu/application-process/,https://go.okstate.edu/graduate-academics/programs/masters/computer-science-ms.html,17890,75,30/33,60/90,3,Required,79,6.5,53
187,153,Computer Science,https://engineering.utulsa.edu/,"800 South Tucker Drive, Tulsa, OK 74104",918-631-2336,[email],https://engineering.utulsa.edu/computer-science/graduate-programs/?,https://engineering.utulsa.edu/computer-science/graduate-programs/?,25758,60,30,72,3,Required,80,6,NULL
188,154,Computer Science,https://lsu.edu/eng/cse/academics/graduate/mscomputerscience.php,"3325 Patrick F. Taylor Hall, Louisiana State University, Baton Rouge, LA 70803",(225) 578-1495 ,[email],https://www.lsu.edu/graduateschool/admissions/requirements-deadlines.php,https://www.lsu.edu/graduateschool/admissions/requirements-deadlines.php,29448,70,37,55,3,Optional,79,6.5,59
189,155,Computer Science,https://computing.louisiana.edu/,"301 E. Lewis Street, Lafayette, LA 70503",(337) 482-6768,[email],https://computing.louisiana.edu/computer-sciences/computer-science/masters/requirements,https://computing.louisiana.edu/computer-sciences/computer-science/masters/requirements,25548,30,30/33,72,3,Required,79,6.5,53
190,156,Computer Science,https://coes.latech.edu/graduate-programs/computer-science-ms/,"104 E. University Circle Lafayette, LA 70503",318-257-2924,[email],https://www.latech.edu/study-with-us/graduate/admission-apply/requirements/#content,https://www.latech.edu/study-with-us/graduate/admission-apply/,12150,40,30/36,NULL,3,Required,80,6.5,58
191,157,Computer Science,https://www.uno.edu/academics/cos/computer-science,"2000 Lakeshore Drive, New Orleans, LA 70148",504-280-6594,[email],https://www.uno.edu/academics/cos/computer-science/admissions-requirements,https://www.uno.edu/academics/cos/computer-science/admissions-requirements,13678,NULL,30/36,81,2.5,Not Required,79,6.5,58
192,158,Computer Science,https://computer-science-and-computer-engineering.uark.edu/index.php,"1 University of Arkansas, Fayetteville, AR 72701",479-575-2000,[email],https://computer-science-and-computer-engineering.uark.edu/academics/graduate/index.php,https://computer-science-and-computer-engineering.uark.edu/academics/graduate/index.php,30076,60,30/33,72,3,Not Required,79,6.5,NULL
193,159,Computer Science,https://ualr.edu/computerscience,"2801 South University Avenue, Little Rock, AR 72204",501-916-3130,[email],https://ualr.edu/computerscience/graduate-programs/,https://ualr.edu/computerscience/graduate-programs/,18420,40,30/33,75,3,Required,80,6.5,NULL
194,160,Computer Science,https://www.cse.msstate.edu/,"665 George Perry St, Mississippi State, MS 39762",(662) 325-2756,[email],https://www.cse.msstate.edu/grad/admission/,https://www.cse.msstate.edu/grad/admission/,26580,80,31,63,3,Not Required,79,6.5,NULL
195,161,Computer Science,https://cs.olemiss.edu/,"201 Weir Hall, University, MS  38677",(662) 915-7396,[email],https://cs.olemiss.edu/master-of-science/,https://cs.olemiss.edu/master-of-science/,26820,50,30,48,3,Required,80,NULL,NULL
196,162,Computer Science,https://www.usm.edu/computing-sciences-computer-engineering/index.php,"214 Bobby Chain Technology Center (TEC), Hattiesburg, MS 39406",601.266.4949,[email],https://catalog.usm.edu/preview_program.php?catoid=33&poid=16669,https://catalog.usm.edu/content.php?catoid=27&navoid=1651,11618,60,33,54/84,2.75,optional,71,6,54
197,163,Computer Science,https://www.eng.auburn.edu/comp/,"345 W Magnolia Ave, Auburn University, AL 36849",334.844.4000,[email],https://graduate.auburn.edu/prospective-students/application-instructions/,https://eng.auburn.edu/files/acad_depts/csse/faqs-graduate-admissions.pdf,32942,70,30/33,66,3,Required,79,6.5,NULL
198,164,Computer Science,https://cs.ua.edu/,"3043 H.M. Comer Tuscaloosa, AL 35487",348-6363,NULL,https://graduate.ua.edu/prospective-students/apply-now/supporting-documents/,https://cs.ua.edu/graduate/,32400,80,30,54,3,Required,79,6.5,59
199,165,Computer Science,https://www.uab.edu/cas/computerscience/,"1402 10th Ave. S., Birmingham, AL 35294-1241",(205) 934-2213,[email],https://www.uab.edu/cas/computerscience/graduate-programs/masters-programs/mscs/mscs-admissions,https://www.uab.edu/cas/computerscience/graduate-programs/masters-programs/mscs/mscs-admissions,22644,60,30,27/48,3,Not Required,80,6.5,NULL
200,166,Computer Science,https://www.uah.edu/science/departments/computer-science,"301 Sparkman Drive, Huntsville, AL 35899",256.824.6088,[email],https://www.uah.edu/science/departments/computer-science/cs-graduate-programs/admission-requirements,https://www.uah.edu/admissions/graduate/apply-for-admission,26170,60,33,72,3,Required,NULL,6,53
201,167,Computer Science,https://www.southalabama.edu/colleges/soc/computerscience/,"150 Student Services Drive, Suite 2101, Mobile, Alabama [phone]",[phone],[email],https://www.southalabama.edu/colleges/soc/graduate-programs/admissions.html,https://www.southalabama.edu/colleges/soc/graduate-programs/admissions.html,18684,60,36,72,3,Required,71,6,NULL
202,168,Computer Science,https://www.cc.gatech.edu/,"266 Ferst Dr, Atlanta, GA 30332",404-894-3152,[email],https://www.cc.gatech.edu/ms-computer-science-admission-requirements,https://www.cc.gatech.edu/ms-computer-science-admission-requirements,27321,95,30,30,3,Required,100,7.5,NULL
203,169,Computer Science,https://www.cs.emory.edu/home/,"400 Dowman Drive, Atlanta, Georgia 30322",(404) 727-7580,[email],https://cs.emory.edu/graduate/general-information/app-info/,https://www.gs.emory.edu/admissions/program-admissions-requirements.html,46800,75,30,54,NULL,Required,85,7,NULL
204,170,Computer Science,https://www.cs.uga.edu/,"415 Boyd Research and Education Center, Athens, GA 30602-7404",(706) 542-2911 ,[email],https://www.cs.uga.edu/ms-computer-science-thesis-option,https://grad.uga.edu/admissions/application-deadlines/,24630,100,30,NULL,3,Required,80,6.5,NULL
205,171,Computer Science,https://csds.gsu.edu/,"25 Park Place, Suite 700, Atlanta, GA 30303",404-413-5700,[email],https://cas.gsu.edu/program/computer-science-ms/,https://cas.gsu.edu/program/computer-science-ms/,30216,50,31,48,3,Required,69,6,53
206,172,Computer Science,https://www.cise.ufl.edu/,"P.O. Box 116120,, Gainesville, FL 32611",352-392-1090,[email],https://www.cise.ufl.edu/admissions/graduate/,https://www.cise.ufl.edu/admissions/graduate/,30134,30,30,60/90,3.3,Required,90,7.5,NULL
207,173,Computer Science,https://www.ucf.edu/college/engineering-computer-science/,"University of Florida, Gainesville, FL 32611",407-823-2766,NULL,https://www.ucf.edu/degree/computer-science-ms/,https://www.ucf.edu/degree/computer-science-ms/,21493,31,30,72,3,Required,80,6.5,NULL
208,174,Computer Science,https://www.cs.fsu.edu/,"253 Love Building, Florida State University, Tallahassee, FL 32306-4530",(850) 644-4029,[email],https://www.cs.fsu.edu/admissions/graduate-admissions/fsu-computer-science-department-graduate-study-application-information/,https://www.cs.fsu.edu/admissions/graduate-admissions/fsu-computer-science-department-graduate-study-application-information/,20043,30,30,51,3,Required,80,6.5,55
209,175,Computer Science,https://www.usf.edu/engineering/cse/,"4202 E. Fowler Avenue ENG 030, Tampa, FL, 33620",813-974-3652,[email],https://www.usf.edu/engineering/cse/graduate/prospective-students.aspx,https://www.usf.edu/engineering/cse/graduate/prospective-students.aspx,15863,30,30,42/72,3,Required,79,6.5,53
210,176,Computer Science,https://www.cis.fiu.edu/,"11200 SW 8th Street, CASE 354, Miami, FL 33199",305-348-2744,[email],https://www.cis.fiu.edu/academics/degrees/graduate/master-of-science-in-computer-science/,https://www.cis.fiu.edu/academics/degrees/graduate/master-of-science-in-computer-science/,18419,30,30,75,3,Not Required,80,6.5,NULL
211,177,Computer Science,https://csc.as.miami.edu/,"P.O. Box 248154, Coral Gables, FL 33124",305-284-2268,[email],https://csc.as.miami.edu/programs/graduate-admission/index.html,https://csc.as.miami.edu/programs/graduate-admission/index.html,44858,85,30,60,3,Required,92,6.5,NULL
212,178,Computer Science,https://www.fau.edu/engineering/eecs/,"777 Glades Road EE 403, Boca Raton, FL 33431-0991",561.297.3855,[email],https://www.fau.edu/graduate/apply/,https://www.fau.edu/graduate/programs/,14400,30,30,42/72,3,Not Required,79,6,NULL
213,179,Computer Science,https://www.fit.edu/electrical-engineering-and-computer-science/computer-science/,"3134 Engineering St, Melbourne, FL 32901",321-674-8763,[email],https://www.fit.edu/admission/applying/graduate/,https://www.fit.edu/admission/applying/graduate/,22860,60,30,42/72,3,Required,79,6,58
214,180,Computer Science,https://computing.nova.edu/,"3300 S. University Drive, Fort Lauderdale, FL, 33328-2004",833-398-1166,[email],https://computing.nova.edu/admissions/index.html,https://computing.nova.edu/admissions/index.html,17442,50,30,51/66,2.5,Not Required,80,6,54
215,181,Computer Science,https://engineering.vanderbilt.edu/cs/,"1400 18th Avenue South, Suite A4004, Nashville, TN 37212",615-322-1702,[email] ,https://engineering.vanderbilt.edu/cs/Graduate/grad_admissions.php,https://engineering.vanderbilt.edu/cs/Graduate/grad_admissions.php,41058,95,30,72,3.5,Not Required,88,6.5,NULL
216,182,Computer Science,https://www.eecs.utk.edu/,"1520 Middle Drive, Knoxville, TN 37996-2250",865-974-3461,[email],https://gradschool.utk.edu/future-students/office-of-graduate-admissions/applying-to-graduate-school/admission-requirements/,https://gradschool.utk.edu/future-students/office-of-graduate-admissions/applying-to-graduate-school/application-deadlines/,31798,50,30,48/72,3,Required,80,6.5,NULL
217,183,Computer Science,https://www.memphis.edu/cs/,"Dunn Hall 375, University of Memphis, Memphis, TN 38152-3240",901.678.5465,[email],https://www.memphis.edu/cs/future_students/graduate.php,https://www.memphis.edu/cs/future_students/graduate.php,19242,60,33,72,2.5,Required,87,6.5,59
218,184,Computer Science,https://www.tnstate.edu/computer_science/index.aspx,"3500 John Merritt Blvd, McCord Hall, Nashville, TN 37209",(615) 963 5800,[email],https://www.tnstate.edu/admissions/transfer.aspx,https://www.tnstate.edu/graduate/applicationdeadlines.aspx,19928,35,33,72,2.75,Not Required,71,6,NULL
219,185,Computer Science,https://www.tntech.edu/engineering/programs/csc/index.php,"110 University Drive, Cookeville, TN 38505",(931) 372-3691,[email],https://www.tntech.edu/graduatestudies/how-apply.php,https://www.tntech.edu/graduatestudies/how-apply.php,24444,40,31/34,72,3,Required,79,6.5,NULL
220,186,Computer Science,https://www.engr.uky.edu/research-faculty/departments/computer-science,"Davis Marksbury Building 329 Rose Street, Lexington, KY 40506-0633",(859) 257-3961,[email],https://www.engr.uky.edu/students/graduate/graduate-admissions,https://gradschool.uky.edu/key-dates,17730,75,30,NULL,3,Not Required,79,6.5,NULL
221,187,Computer Science,https://engineering.louisville.edu/academics/departments/computer/,"University of Louisville, Louisville, KY 40292",502-852-6304,[email],https://catalog.louisville.edu/graduate/application-admission/,https://louisville.edu/graduate/futurestudents/application-directions,28908,65,30,59,3,Not Required,80,6.5,NULL
222,188,Computer Science,https://lcsee.statler.wvu.edu/,"1220 Evansdale Drive, Morgantown, West Virginia 26506-6109",304-293-5263,[email],http://catalog.wvu.edu/graduate/collegeofengineeringandmineralresources/thelanedepartmentofcomputerscienceandelectricalengineering/cs/#admissionstext,https://graduateadmissions.wvu.edu/academics/graduate-programs/computer-science-m,28260,60,32,54,3,Required,79,6.5,53
223,189,Computer Science,https://engineering.virginia.edu/departments/computer-science,"Thornton Hall, 351 McCormick Road, Charlottesville, VA 22904",434-924-3072,[email],https://engineering.virginia.edu/departments/computer-science/cs-graduate-program#accordion403360,https://engineering.virginia.edu/future-grads/graduate-admissions,38764,85,31,30/54,3.3,Optional,100,7,NULL
224,190,Computer Science,https://cs.vt.edu/,"620 Drillfield Drive, Blacksburg, VA 24061",(540) 231-0746,[email],https://website.cs.vt.edu/Graduate/Prospective.html,https://cs.vt.edu/Graduate/ApplicationDeadlines.html,30701,75,30,90,3,Not Required,90,6.5,NULL
225,191,Computer Science,https://cs.gmu.edu/,"4400 University Dr., MSN 4C8, Fairfax, VA 22030",703-993-1530,[email],https://catalog.gmu.edu/colleges-schools/engineering-computing/school-computing/computer-science/computer-science-ms/#admissionspoliciestext,https://catalog.gmu.edu/admissions/international-students/,39397,75,NULL,NULL,3,Not Required,80,6.5,NULL
226,192,Computer Science,https://www.wm.edu/as/computerscience/,"200 Stadium Dr, Williamsburg, VA 23185",757-221-3455,[email],https://www.wm.edu/as/graduate/admission/computer-science/,https://www.wm.edu/as/graduate/admission/computer-science/,29352,50,24,NULL,NULL,Not Required,NULL,NULL,NULL
227,193,Computer Science,https://www.odu.edu/computer-science,"5115 Hampton Blvd, Norfolk, VA 23529",757-683-3701,[email],https://catalog.odu.edu/graduate/sciences/computer-science/computer-science-ms/#admissiontext,https://www.odu.edu/admission/international,26374,50,31,NULL,NULL,Required,79,6.5,53
228,194,Computer Science,https://egr.vcu.edu/departments/computer/,"907 Floyd Ave, Richmond, VA 23284",804-828-6916,[email],https://bulletin.vcu.edu/graduate/school-engineering/computer-science/computer-science-ms/#admissionrequirementstext,https://bulletin.vcu.edu/graduate/school-engineering/computer-science/computer-science-ms/#admissionrequirementstext,27953,70,30,NULL,3,Required,80,6.5,65
229,195,Computer Science,https://www.cs.umd.edu/,"7809 Regents Drive, College Park, MD 2074",301-405-2664,[email],https://www.cs.umd.edu/grad/catalog#applying,https://www.cs.umd.edu/grad/catalog#applying,38448,75,30,NULL,3.5,Not Required,NULL,NULL,NULL
230,196,Computer Science,https://www.cs.jhu.edu/,"3400 N. Charles Street, Baltimore, MD 21218",410-516-8775,[email],https://engineering.jhu.edu/admissions/graduate-admissions/full-time-programs/how-to-apply/,https://engineering.jhu.edu/admissions/graduate-admissions/full-time-programs/how-to-apply/application-deadlines/,69124,75,NULL,NULL,NULL,Required,100,7,NULL
231,197,Computer Science,https://www.csee.umbc.edu/,"1000 Hilltop Cir, Baltimore, MD 21250",410-455-3500,[email],https://www.csee.umbc.edu/graduate/computer-science-m-s-ph-d/,https://www.csee.umbc.edu/graduate/computer-science-m-s-ph-d/,25146,50,24,33,NULL,Required,80,6.5,53
232,198,Computer Science,https://www.towson.edu/fcsm/departments/computerinfosci/,"8000 York Rd, Towson, MD 21252",410-704-2113,[email],https://www.towson.edu/fcsm/departments/computerinfosci/grad/computersci/admission.html,https://www.towson.edu/fcsm/departments/computerinfosci/grad/computersci/admission.html,21800,50,33,75,3,Not Required,70,6,49
233,199,Computer Science,https://bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/computer-science/,"14000 Jericho Park Rd, Bowie, MD 20715",301-860-4502,[email],https://bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/computer-science/graduate-programs/masters-degree/admissions-requirements.php,https://bowiestate.edu/admissions-and-aid/international-admissions.php,15674,40,36,60,2.5,Not Required,73,5,NULL
234,200,Computer Science,https://cs.duke.edu/,"2127 Campus Dr, Durham, NC 27705",919-660-6500,[email],https://gradschool.duke.edu/admissions/application-instructions/,https://gradschool.duke.edu/admissions/application-deadlines/,67715,95,30,NULL,NULL,Not Required,90,7,NULL
235,201,Computer Science,https://cs.unc.edu/,"The University of North Carolina at Chapel Hill, Chapel Hill, NC 27599",919-962-7772,[email],https://gradschool.unc.edu/admissions/instructions.html,https://gradschool.unc.edu/admissions/instructions.html,30826,95,30,NULL,3,Required,90,7,NULL
236,202,Computer Science,https://www.csc.ncsu.edu/,"1020 Main Campus Dr, Raleigh, NC 27606",919-515-8662,[email],https://www.csc.ncsu.edu/academics/graduate/procedure.php,https://www.csc.ncsu.edu/academics/graduate/admdeadlines.php,39114,85,31,72,NULL,Required,80,6.5,NULL
237,203,Computer Science,https://cci.charlotte.edu/departments/department-of-computer-science/,"9201 University City Blvd, Charlotte, NC 28223",704-687-7741,[email],https://cci.charlotte.edu/academics/computer-science/masters-program/ms-admissions/,https://cci.charlotte.edu/academics/computer-science/masters-program/ms-admissions/,22438,85,30,72,3,Required,83,6.5,NULL
238,204,Computer Science,https://www.ncat.edu/coe/departments/cs/index.php,"1601 E Market St, Greensboro, NC 27411",336-285-3699,[email],https://www.ncat.edu/admissions/graduate/index.php,https://www.ncat.edu/admissions/graduate/admission-requirements.php,23687,60,33,72,3,Required,80,6,53
239,205,Computer Science,https://compsci.uncg.edu/,"1400 Spring Garden St, Greensboro, NC 27412",336-334-5596,[email],https://admissions.uncg.edu/admissions/graduate-admissions/graduate-requirements/,https://admissions.uncg.edu/admissions/graduate-admissions/graduate-deadlines/,21887,65,30,72,2.5,Required,79,6.5,53
240,206,Computer Science,https://www.clemson.edu/cecas/departments/computing/,"105 Sikes Hall, Clemson, SC 29634",864-656-3195,[email],https://www.clemson.edu/graduate/admissions/apply/index.html,https://www.clemson.edu/graduate/admissions/preparing-to-apply/international-applicants/index.html,24094,0,30,28,NULL,Required,80,6.5,54
241,207,Computer Science,https://sc.edu/study/colleges_schools/engineering_and_computing/departments/computer_science_and_engineering/index.php,"1244 Blossom Street, Suite 106, Columbia, SC 29208",803-777-4243,[email],https://sc.edu/study/colleges_schools/graduate_school/apply/degree_programs-application-requirements/index.php,https://sc.edu/study/colleges_schools/graduate_school/apply/degree_programs-application-requirements/index.php,29760,50,NULL,NULL,3,Required,80,6.5,53
242,208,Computer Science,https://www.cis.udel.edu/,"210 South College Ave. Newark, DE 19716",302-831-2129,[email],https://www.cis.udel.edu/academics/graduate-programs/graduate-admissions/,https://www.cis.udel.edu/academics/graduate-programs/graduate-admissions/,36954,75,30,NULL,3,Required,79,6.5,NULL
243,209,Computer Science,https://www.cs.washington.edu/,"1410 NE Campus Pkwy, Seattle, WA 98195",206-543-5848,[email],https://www.cs.washington.edu/academics/pmp/admissions/materials,https://www.cs.washington.edu/academics/pmp/admissions/materials,18100,85,40,90,3,Not Required,92,7,NULL
244,210,Computer Science,https://school.eecs.wsu.edu/,"324 French Administration Building, Pullman, WA 99164",509-335-6602,[email],https://gradschool.wsu.edu/degrees/master-of-science-in-computer-science/,https://gradschool.wsu.edu/degrees/master-of-science-in-computer-science/,30524,90,30,72,NULL,Required,93,NULL,NULL